node_agent_started coordinator_url=http://192.168.1.10:8000 demo_mode=True
services_started
status_update coordinator=unknown agent=starting registration=not-registered runtime=stopped node_id=
status_update coordinator=down agent=ok registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_update coordinator=down agent=ok registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_update coordinator=down agent=ok registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_update coordinator=down agent=ok registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_update coordinator=down agent=ok registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_update coordinator=down agent=ok registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_update coordinator=down agent=ok registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_update coordinator=down agent=ok registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_update coordinator=down agent=ok registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_update coordinator=down agent=ok registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_update coordinator=down agent=ok registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_update coordinator=down agent=ok registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
status_tick coord=down registration=registered runtime=running node_id=node-7af15b8953
